GES Term ID	Title	2012 alternative
		
D1	D1 Biodiversity	
D1C1	D1C1 Mortality rate from incidental by-catch	
D1C2	D1C2 Population abundance	1.2.1 Population abundance
D1C2	D1C2 Population abundance	1.2 Population size
D1C3	D1C3 Population demographic characteristics	1.3.1 Population demographic characteristics
D1C3	D1C3 Population demographic characteristics	1.3 Population condition
D1C4	D1C4 Population distributional range and pattern	1.1.1 Species distributional range
D1C4	D1C4 Population distributional range and pattern	1.1.2 Species distributional pattern
D1C4	D1C4 Population distributional range and pattern	1.1 Species distribution
D1C5	D1C5 Habitat for the species	
D1C6	D1C6 Pelagic habitat condition	1.6.1 Condition typical species
D1C6	D1C6 Pelagic habitat condition	1.6.3 Habitat condition
D1C6	D1C6 Pelagic habitat condition	1.6 Habitat condition
D1C6	D1C6 Pelagic habitat condition	1.6.2 Relative abundance
		
D1.1	D1 Biodiversity – birds	
D1C1	D1C1 Mortality rate from incidental by-catch	
D1C2	D1C2 Population abundance	1.2.1 Population abundance
D1C2	D1C2 Population abundance	1.2 Population size
D1C3	D1C3 Population demographic characteristics	1.3.1 Population demographic characteristics
D1C3	D1C3 Population demographic characteristics	1.3 Population condition
D1C4	D1C4 Population distributional range and pattern	1.1 Species distribution
D1C4	D1C4 Population distributional range and pattern	1.1.1 Species distributional range
D1C4	D1C4 Population distributional range and pattern	1.1.2 Species distributional pattern
D1C4	D1C4 Population distributional range and pattern	1.1.3 Area covered by species
D1C5	D1C5 Habitat for the species	
		
D1.2	D1 Biodiversity – mammals	
D1C1	D1C1 Mortality rate from incidental by-catch	
D1C2	D1C2 Population abundance	1.2.1 Population abundance
D1C2	D1C2 Population abundance	1.2 Population size
D1C3	D1C3 Population demographic characteristics	1.3.1 Population demographic characteristics
D1C3	D1C3 Population demographic characteristics	1.3 Population condition
D1C4	D1C4 Population distributional range and pattern	1.1.1 Species distributional range
D1C4	D1C4 Population distributional range and pattern	1.1.2 Species distributional pattern
D1C4	D1C4 Population distributional range and pattern	1.1 Species distribution
D1C5	D1C5 Habitat for the species	
		
D1.3	D1 Biodiversity – reptiles	
D1C1	D1C1 Mortality rate from incidental by-catch	
D1C2	D1C2 Population abundance	1.2.1 Population abundance
D1C2	D1C2 Population abundance	1.2 Population size
D1C3	D1C3 Population demographic characteristics	1.3.1 Population demographic characteristics
D1C3	D1C3 Population demographic characteristics	1.3 Population condition
D1C4	D1C4 Population distributional range and pattern	1.1.1 Species distributional range
D1C4	D1C4 Population distributional range and pattern	1.1.2 Species distributional pattern
D1C4	D1C4 Population distributional range and pattern	1.1 Species distribution
D1C5	D1C5 Habitat for the species	
		
D1.4	D1 Biodiversity – fish	
D1C1	D1C1 Mortality rate from incidental by-catch	
D1C2	D1C2 Population abundance	1.2.1 Population abundance
D1C2	D1C2 Population abundance	1.2 Population size
D1C3	D1C3 Population demographic characteristics	1.3.1 Population demographic characteristics
D1C3	D1C3 Population demographic characteristics	1.3 Population condition
D1C4	D1C4 Population distributional range and pattern	1.1.1 Species distributional range
D1C4	D1C4 Population distributional range and pattern	1.1.2 Species distributional pattern
D1C4	D1C4 Population distributional range and pattern	1.1 Species distribution
D1C5	D1C5 Habitat for the species	
		
D1.5	D1 Biodiversity –  cephalopods	
D1C1	D1C1 Mortality rate from incidental by-catch	
D1C2	D1C2 Population abundance	1.2.1 Population abundance
D1C2	D1C2 Population abundance	1.2 Population size
D1C3	D1C3 Population demographic characteristics	1.3.1 Population demographic characteristics
D1C3	D1C3 Population demographic characteristics	1.3 Population condition
