"MeasureCode","Measure","Sector","Use or activity","Nature","IMPACTS Waste management","IMPACTS Air pollution","IMPACTS Marine litter","IMPACTS NIS","IMPACTS Noise","IMPACTS Pollution","IMPACTS Water pollution","IMPACTS Other","Measure impacts to ","Status","Spatial scale","Spatial scope","Water body","Origin of the measure","Source(s)","D1","D2","D3","D4","D5","D6","D7","D8","D9","D10","D11","TOTAL"
"SEC01","Strengthening release standards and banning the most toxic substances","Shipping","not specified","legislation/regulation",0,0,0,0,0,1,1,0,"Not specified 
","not specified","Not specified 
","Not specified 
","Not specified","Sectorial","SHEBA 2018, Policy Brief - Policies for sustainable shipping in the Baltic Sea – a ranking",0,0,0,0,0,0,0,1,1,0,0,2
"SEC02","Policy instruments targeting NOX and SOX emissions","Shipping","not specified","legislation/regulation",0,1,0,0,0,0,0,0,"Not specified 
","not specified","Not specified ","Not specified 
","Not specified","Sectorial","SHEBA 2018, Policy Brief - Policies for sustainable shipping in the Baltic Sea – a ranking",0,0,0,0,0,0,0,1,0,0,0,1
"SEC03","Fuel quality requirements such as through limiting the maximum sulphur content of the fuel oils as loaded, bunkered, and subsequently used onboard.","Shipping","not specified","legislation/regulation",0,1,0,0,0,0,0,0,"Not specified 
","not specified","Not specified ","Not specified 
","Not specified","Sectorial","SHEBA 2018, Policy Brief - Policies for sustainable shipping in the Baltic Sea – a ranking;
IMO, 2019: Sulphur oxides (SOx) and Particulate Matter (PM) – Regulation 14, http://www.imo.org/en/OurWork/Environment/PollutionPrevention/AirPollution/Pages/Sulphur-oxides-(SOx)-%E2%80%93-Regulation-14.aspx",0,0,0,0,0,0,0,1,0,0,0,1
"SEC04","Designation of sulphur Emission Control Areas (ECAs), are established to limit the emission of SOx and particulate matter. ","Shipping","not specified","technical measures",0,1,0,0,0,0,0,0,"Not specified 
","not specified","Regional","International","Not specified","Sectorial","SHEBA 2018, Policy Brief - Policies for sustainable shipping in the Baltic Sea – a ranking;
IMO, 2019: Sulphur oxides (SOx) and Particulate Matter (PM) – Regulation 14, http://www.imo.org/en/OurWork/Environment/PollutionPrevention/AirPollution/Pages/Sulphur-oxides-(SOx)-%E2%80%93-Regulation-14.aspx",0,0,0,0,0,0,0,1,0,0,0,1
"SEC05","Implementation of Energy Efficiency Management Plans","Shipping","not specified","technical measures",0,1,0,0,0,0,0,0,"Not specified 
","not specified","Not specified ","Not specified 
","Not specified","Sectorial","SHEBA 2018, Policy Brief - Policies for sustainable shipping in the Baltic Sea – a ranking",0,0,0,0,0,0,0,1,0,0,1,2
"SEC06","Hydrogen use as fuel","Shipping","not specified","technical measures",0,1,0,0,0,0,0,0,"Not specified 
","not specified","Not specified ","Not specified 
","Not specified","Sectorial","SHEBA 2018, Policy Brief - Policies for sustainable shipping in the Baltic Sea – a ranking",0,0,0,0,0,0,0,1,0,0,0,1
"SEC07","Use of Biofuels","Shipping","not specified","technical measures",0,1,0,0,0,0,0,0,"Not specified 
","not specified","Not specified ","Not specified 
","Not specified","Sectorial","SHEBA 2018, Policy Brief - Policies for sustainable shipping in the Baltic Sea – a ranking",0,0,0,0,0,0,0,1,0,0,0,1
"SEC08","Ship speed reduction – reduction of fuel use and noise","Shipping","not specified","technical measures",0,1,0,0,1,0,0,0,"Not specified 
","not specified","Not specified ","Not specified 
","Not specified","Sectorial","SHEBA 2018, Policy Brief - Policies for sustainable shipping in the Baltic Sea – a ranking",1,0,0,0,0,0,0,1,0,0,1,3
"SEC09","Cooperation for less ships' emissions for the promotion of cooperation and sharing of knowledge on emission reduction methods between stakeholders of the shipping sector. E.g. the Platform Ships’ Emissions in The Netherlands aims to unite business and environmental interests. ","Shipping","not specified","awareness raising",0,1,0,0,0,0,0,0,"Not specified 
","not specified","Country","National
","Not specified","Sectorial","ESPO 2012, Green Guide, Annex 1 – Good practice examples in line with the 5 Es",0,0,0,0,0,0,0,1,0,0,0,1
"SEC10","The Clean Shipping Index is an initiative lead by leading international cargo owners that aim to evaluate the environmental performance of ships and shipowners. The CSI allows for a comparison of environmental performance based on air emission (i.e. CO2, NOX, SOX and PM). Also, the index includes performance of ships regarding their handling of waste on board and water discharges, such as sewage and ballast water, but also chemical discharge. Moreover, the performance of the shipowner on general CO2 emissions policy (e.g. companywide CO2 emission target) and recycling policy on board of its ships feeds into the CSI. By now, 30  large cargo owners form the clean shipping network have joined the programme. The CSI is calculated based on entered data by the shipowners into the database. Results can be delivered for each vessel and per cargo carrier and allows for a comparison between the shipping fleets (CSI, 2015a, 2015b).","Shipping","not specified","awareness raising",1,1,1,1,0,0,1,0,"Not specified 
","not specified","International","International","Not specified","Sectorial","SHEBA 2015: Deliverable 1.1, type RE, Drivers for the shipping sector",0,1,0,0,0,0,0,1,0,1,1,4
"SEC11","Design of more fuel-efficient ships (Triple-E ships) ","Shipping","not specified","technical measures",0,1,0,0,0,0,0,1,"Not specified 
","not specified","Not specified ","Not specified 
","Not specified","Sectorial","SHEBA 2018, Policy Brief - Policies for sustainable shipping in the Baltic Sea – a ranking",0,0,0,0,0,0,0,1,0,0,1,2
"SEC12","Liquefied Natural Gas (LNG) is a natural gas that is cooled down to -163°C and temporarily transformed into liquid form, which takes up 600 times less space than it does as gas. It comprises mostly methane gas. It produces lower emissions of carbon dioxide during combustion and nitric oxide compared with using oil. It has considerably lower emissions of sulphur compounds and particles.","Shipping","not specified","technical measures",0,1,0,0,0,0,0,0,"Not specified 
","not specified","Not specified ","Not specified 
","Not specified","Sectorial","ESPO 2012, Green Guide, Annex 1 – Good practice examples in line with the 5 Es;
SHEBA 2018, Policy Brief - Policies for sustainable shipping in the Baltic Sea – a ranking",0,0,0,0,0,0,0,1,0,0,0,1
"SEC13","Energy Efficiency Design Index is used to calculate a vessel’s energy efficiency. The calculation is based on a complex formula, which includes: the ship’s emissions, capacity, and speed. The lower a ship’s EEDI, the more energy- efficient it is and the lower its negative impact on the environment. The required EEDI represents a minimum energy efficiency requirement for new ships depending on ship type and size beginning with a baseline value in 2013 and  raising successively in three steps until 2025","Shipping","not specified","awareness raising",1,1,0,0,0,0,0,1,"Not specified 
","not specified","International","International","Not specified","Sectorial","SHEBA 2018, Policy Brief - Policies for sustainable shipping in the Baltic Sea – a ranking;
MAN Diesel & Turbo, Undated, EEDI – Energy efficiency design index.",0,0,0,0,0,0,0,1,0,0,1,2
"SEC14","The Environmental Ship Index (ESI) was initiated by the World Ports Climate Initiative and aims to improve the environmental performance of sea going vessels. It evaluates the environmental performance of ships in regards to air pollutants in a score (in particular for NOX and SOX emissions) and aims to reward ships for improving their environmental performance. A ship’s index value can be improved if the ship is prepared for on shore power supply and if two of the Energy Efficiency Operational Indicator data sets are reported. The ESI supports ports and other interested parties to encourage ships to improve their environmental performance. The ESI Score ranges from 0 to 100, where 0 is set for a ship that meets the environmental regulations in force and 100 for a ship that emits no SOX and no NOX and also reports or monitors its energy efficiency. Currently, the best performing ships reach around 60 points. LNG carriers reach up to 80 points (ESI, 2015). The ESI bureau of International Association of Ports and Harbours is the administration for the ESI. E.g. port of le Havre, France, Bremerhaven, Germany, Rotterdam, The Netherlands.","Shipping","not specified","awareness raising",0,1,0,0,0,0,0,0,"Not specified 
","not specified","International","International","Not specified","Sectorial","ESPO 2012, Green Guide, Annex 1 – Good practice examples in line with the 5 Es; 
SHEBA 2015: Deliverable 1.1, type RE, Drivers for the shipping sector",0,0,0,0,0,0,0,1,0,0,0,1
"SEC15","Fuel saving: slow steaming, weather routing, contra-rotating propellers, propulsion efficiency devices","Shipping","not specified","technical measures",0,1,0,0,0,0,0,1,"Not specified 
","not specified","Not specified ","Not specified 
","Not specified","Sectorial","https://ec.europa.eu/clima/policies/transport/shipping_en ",0,0,0,0,0,0,0,1,0,0,0,1
